NEW_PREDICTED,Descript,Category
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,THREATENING SCHOOL OR PUBLIC EMPLOYEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A GUN,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ASSAULT WITH CAUSTIC CHEMICALS,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A GUN,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ASSAULT AGGRAVATED W/ GUN,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY WITH SERIOUS INJURIES,ASSAULT
ASSAULT,ASSAULT,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
DRUG/NARCOTIC,INFLICT INJURY ON COHABITEE,ASSAULT
DRUG/NARCOTIC,THREATS AGAINST LIFE,ASSAULT
DRUG/NARCOTIC,BATTERY,ASSAULT
DRUG/NARCOTIC,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
DRUG/NARCOTIC,BATTERY,ASSAULT
DRUG/NARCOTIC,CREDIT CARD THEFT BY USE OF,FRAUD
DRUG/NARCOTIC,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
DRUG/NARCOTIC,BATTERY,ASSAULT
DRUG/NARCOTIC,THREATS AGAINST LIFE,ASSAULT
DRUG/NARCOTIC,BATTERY,ASSAULT
DRUG/NARCOTIC,THREATS AGAINST LIFE,ASSAULT
DRUG/NARCOTIC,BATTERY,ASSAULT
DRUG/NARCOTIC,CHILD ABUSE (PHYSICAL),ASSAULT
DRUG/NARCOTIC,BATTERY OF A POLICE OFFICER,ASSAULT
DRUG/NARCOTIC,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
LARCENY/THEFT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
LARCENY/THEFT,THREATS AGAINST LIFE,ASSAULT
LARCENY/THEFT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
LARCENY/THEFT,BATTERY,ASSAULT
LARCENY/THEFT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
LARCENY/THEFT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
LARCENY/THEFT,BATTERY,ASSAULT
LARCENY/THEFT,BATTERY,ASSAULT
LARCENY/THEFT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,ASSAULT,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
DRUG/NARCOTIC,THREATS AGAINST LIFE,ASSAULT
DRUG/NARCOTIC,BATTERY,ASSAULT
DRUG/NARCOTIC,INFLICT INJURY ON COHABITEE,ASSAULT
DRUG/NARCOTIC,BATTERY,ASSAULT
DRUG/NARCOTIC,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
DRUG/NARCOTIC,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
DRUG/NARCOTIC,THREAT OR FORCE TO RESIST EXECUTIVE OFFICER,ASSAULT
DRUG/NARCOTIC,INFLICT INJURY ON COHABITEE,ASSAULT
DRUG/NARCOTIC,THREATS AGAINST LIFE,ASSAULT
DRUG/NARCOTIC,INFLICT INJURY ON COHABITEE,ASSAULT
DRUG/NARCOTIC,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
DRUG/NARCOTIC,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
DRUG/NARCOTIC,THREATS AGAINST LIFE,ASSAULT
DRUG/NARCOTIC,BATTERY,ASSAULT
DRUG/NARCOTIC,BATTERY,ASSAULT
ASSAULT,ASSAULT,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH A KNIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
LARCENY/THEFT,BATTERY,ASSAULT
LARCENY/THEFT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
LARCENY/THEFT,THREATS AGAINST LIFE,ASSAULT
LARCENY/THEFT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
LARCENY/THEFT,BATTERY,ASSAULT
LARCENY/THEFT,BATTERY,ASSAULT
LARCENY/THEFT,BATTERY OF A POLICE OFFICER,ASSAULT
LARCENY/THEFT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
LARCENY/THEFT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,ATTEMPTED SIMPLE ASSAULT,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,ATTEMPTED SIMPLE ASSAULT,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH BODILY FORCE,ASSAULT
ASSAULT,ASSAULT,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A GUN,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ASSAULT,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A GUN,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ASSAULT ON A POLICE OFFICER WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT ON POLICE OFFICER WITH A GUN,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,ASSAULT ON A POLICE OFFICER WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,STALKING,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH A GUN,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT OF POLICE OFFICERBODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,ASSAULT ON A POLICE OFFICER WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,ASSAULT WITH CAUSTIC CHEMICALS,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS TO SCHOOL TEACHERS,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,ATTEMPTED HOMICIDE WITH A GUN,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,THREAT OR FORCE TO RESIST EXECUTIVE OFFICER,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A GUN,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,WILLFUL CRUELTY TO CHILD,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,ATTEMPTED SIMPLE ASSAULT,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,SHOOTING INTO INHABITED DWELLING OR OCCUPIED VEHICLE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATENING PHONE CALL(S),ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,ASSAULT
ASSAULT,THREATS TO SCHOOL TEACHERS,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,CHILD ABUSE (PHYSICAL),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY WITH SERIOUS INJURIES,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
BURGLARY,BATTERY,ASSAULT
BURGLARY,BATTERY,ASSAULT
BURGLARY,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
BURGLARY,STALKING,ASSAULT
BURGLARY,INFLICT INJURY ON COHABITEE,ASSAULT
BURGLARY,THREATS AGAINST LIFE,ASSAULT
BURGLARY,ASSAULT,ASSAULT
BURGLARY,BATTERY,ASSAULT
BURGLARY,THREATS AGAINST LIFE,ASSAULT
BURGLARY,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
BURGLARY,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY FORMER SPOUSE OR DATING RELATIONSHIP,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,BATTERY WITH SERIOUS INJURIES,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,SHOOTING INTO INHABITED DWELLING OR OCCUPIED VEHICLE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,BATTERY WITH SERIOUS INJURIES,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,ASSAULT
ASSAULT,MAYHEM WITH BODILY FORCE,ASSAULT
ASSAULT,ELDER ADULT OR DEPENDENT ABUSE (NOT EMBEZZLEMENT OR THEFT),ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,THREATS AGAINST LIFE,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,INFLICT INJURY ON COHABITEE,ASSAULT
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY OF A POLICE OFFICER,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,BATTERY,ASSAULT
ASSAULT,STALKING,ASSAULT
BAD CHECKS,CHECKS NON-SUFFICIENT FUNDS (FELONY),BAD CHECKS
BAD CHECKS,CHECKS NON-SUFFICIENT FUNDS (MISDEMEANOR),BAD CHECKS
BAD CHECKS,CHECKS NON-SUFFICIENT FUNDS (FELONY),BAD CHECKS
BAD CHECKS,CHECKS NON-SUFFICIENT FUNDS (MISDEMEANOR),BAD CHECKS
BRIBERY,BRIBERY OF WITNESSES,BRIBERY
BRIBERY,DISSUADING WITNESS VICTIM,BRIBERY
BRIBERY,DISSUADING WITNESS VICTIM,BRIBERY
BURGLARY,BURGLARY HOT PROWL ATTEMPTED FORCIBLE ENTRY,BURGLARY
BURGLARY,BURGLARY OF HOTEL ROOM UNLAWFUL ENTRY,BURGLARY
BURGLARY,BURGLARY OF APARTMENT HOUSE FORCIBLE ENTRY,BURGLARY
BURGLARY,BURGLARY OF HOTEL ROOM UNLAWFUL ENTRY,BURGLARY
BURGLARY,BURGLARY VEHICLE (ARREST MADE),BURGLARY
BURGLARY,BURGLARYBLDG. UNDER CONSTRUCTION UNLAWFUL ENTRY,BURGLARY
BURGLARY,BURGLARY UNLAWFUL ENTRY,BURGLARY
BURGLARY,BURGLARYSTORE UNDER CONSTRUCTION UNLAWFUL ENTRY,BURGLARY
